,Tm,frequentist_mew,frequentist_sigma,name,posterior_mew,posterior_sigma,prior_mew,prior_sigma
0,DAL,11.234328358208955,5.614734141014198,Shawn Dwayne Marion,10.616042714518734,4.033606837465196,11.053485576923077,5.798464743326434
1,LAL,12.055102040816328,6.2547308209585575,Pau Gasol,13.516733427573158,4.508045203774591,16.280637254901972,6.5032037795095885
2,TOR,11.515853658536587,6.488873582435406,DeMar Darnell DeRozan,12.0672249783518,4.663134836534997,9.430921052631575,6.705812811841049
3,WAS,9.10357142857143,7.1603313043290875,Bradley Emmanuel Beal,10.701785714285714,5.063118820833414,9.10357142857143,7.1603313043290875
4,WAS,14.655102040816328,8.08564011133292,Johnathan Hildred Wall Jr.,14.929540939319434,5.466722002862307,13.52826086956522,7.419470948075634
5,MIN,7.739743589743592,5.205725145762896,Derrick Williams,4.903820345107603,3.7421305323836553,6.83263888888889,5.383073134334956
6,DEN,6.718292682926829,5.966044733992132,Randy Foye,6.833710981951263,4.434181782856319,7.571722365038555,6.627788532993938
7,MIN,,,Robbie Hummel,,,,
8,TOR,10.66323529411765,6.951637649033515,Kyle Lowry,10.528634454560601,4.831769598836038,9.400479616306955,6.7205293956278584
9,CHA,3.534375,5.143175659004366,Jannero Pargo,1.8076849359121991,3.6794166336805376,3.7813333333333343,5.265958433392939
10,CHA,,,James Southerland,,,,
11,DAL,6.180851063829786,6.615315508400968,Samuel Davis Dalembert,8.04200411081047,4.364782431897612,7.702511415525115,5.808544964621868
12,DEN,9.242682926829268,6.245642978632206,Nathaniel Cornelius Robinson,7.45950264965903,4.761925919563305,8.484263959390871,7.3593344222454835
13,POR,3.4257142857142857,3.851741191212311,Thomas Earl Robinson,3.152857142857143,2.7235923156817754,3.4257142857142857,3.851741191212311
14,TOR,2.1309523809523805,4.3861518058999165,Aaron Michael Gray,1.9185393704818121,2.8443732591764377,2.9117437722419903,3.736580375466164
15,NOP,2.397560975609756,3.497071095399975,Anthony Jarrad Morrow,6.337975927835993,3.117066610440061,7.147474747474745,6.875741920435422
16,ORL,12.033766233766238,6.4318729551808715,Nikola Vucevic,11.488890511497855,4.7708269313842795,8.976562499999998,7.113427931285573
17,LAL,5.226923076923078,4.992242008970931,Jodie Meeks,7.35769273619981,3.746783106315253,5.385611510791365,5.6696727114386025
18,BKN,7.248101265822788,5.430221590450137,Jason Eugene Terry,5.845056179552883,4.198439504455086,10.861050328227577,6.619962962049808
19,SAS,8.255000000000003,6.31353506365491,Daniel Richard Green Jr.,7.06439688366441,4.367084247978271,6.842528735632187,6.047059362932483
20,SAC,10.048101265822787,7.22873766943736,Isaiah Thomas,10.851536936586685,5.036221722503199,9.68125,7.020416345183683
21,BOS,6.990123456790124,5.141974567604766,Brandon Sam Bass,7.455425462210298,3.6212172537913863,7.0453051643192515,5.100624929568235
22,BOS,5.2844444444444445,4.627260075084298,Jared Sullinger,7.321633986928105,3.2719669774058797,5.2844444444444445,4.627260075084298
23,ATL,12.335897435897438,5.820784473498096,Paul Millsap,12.158426362961753,4.4962080800301845,11.403493449781665,7.0796674252804594
24,MEM,7.625609756097559,4.325331256893054,Tayshaun Durell Prince,6.553813868289905,3.5050302084558727,9.742431192660552,5.981823581096092
25,PHI,,,Elliot Jerell Williams,,,2.2833333333333328,3.3298732041258803
26,SAC,4.5137931034482754,4.2094085208167735,Luc Richard Mbah a Moute,5.253703297089558,3.2900214283641622,5.965970149253738,5.274198548354728
27,SAS,3.432758620689654,4.129097251718567,Patrick Sammie Mills,4.796713425832954,3.1370630268016804,3.6317567567567575,4.824613654356762
28,IND,11.673684210526318,6.681147246682709,George Jesse Hill Jr.,9.289102152485434,4.711754207518656,8.27086834733893,6.645846416831565
29,PHI,,,Michael Carter-Williams,,,,
30,DAL,4.291803278688524,4.931275068110306,DeJuan Lamont Blair,7.754750476852824,3.7095023827006854,6.492013888888888,5.6299335253453116
31,DAL,9.746913580246913,6.0585229512279914,Vincent Lamar Carter Jr.,8.276580335902743,4.760590301633368,11.466591928251118,7.696719384381106
32,CLE,,,Anthony Harris Bennett,,,,
33,MEM,13.4025,5.747020423663032,Marc Gasol,13.244100426773638,4.192187158447043,12.157029177718828,6.128661169124876
34,IND,2.4173913043478263,3.1795066849944487,Donald Wayne Sloan,3.38443585673688,2.3496140733741027,3.2303571428571423,3.4875246872068946
35,DET,4.55072463768116,5.322378872854184,Charlie Alexander Villanueva,4.781336060008103,4.168097730092373,7.4794871794871804,6.702608733887069
36,OKC,,,Ryan Anthony Gomes,,,7.187643678160919,6.257059660669113
37,IND,13.657534246575343,6.9031840540755995,David Moorer West,12.001741238493342,4.943297626600734,13.920588235294103,7.082002338325131
38,DET,5.678048780487807,4.796645789183183,Kyle Edward Singler,5.002357723577237,3.3917407644813276,5.678048780487807,4.796645789183183
39,BOS,,,Vitor Faverani,,,,
40,CHA,,,Cody Allen Zeller,,,,
41,BOS,,,Kelly Tyler Olynyk,,,,
42,UTA,8.138961038961039,5.003794815629794,Derrick Bernard Favors,8.882391787607418,3.5327759942838117,6.865454545454543,4.98844002512785
43,MIL,4.210526315789474,3.8982310072838926,Ekpedeme Friday Udoh,4.1563809033412715,2.830923156122003,4.305128205128206,4.117850367634808
44,PHI,1.5057142857142856,3.2521590944340657,Tony LeonDre Wroten Jr.,4.5492857142857135,2.2996237491718294,1.5057142857142856,3.2521590944340657
45,ORL,1.3595744680851063,3.574951841631775,Doron Emmanuel Calvin Lamb,0.7464539007092197,2.5278726896331647,1.3595744680851063,3.574951841631775
46,CLE,,,Sergey Karasev,,,,
47,ATL,3.287499999999999,5.297602641761649,James Michael Scott,4.321874999999999,3.7459707520214303,3.287499999999999,5.297602641761649
48,CHI,3.975555555555556,4.218538744139074,Michael Lamont James,1.646202558433931,3.1785418208042087,4.018285714285713,4.834413237088735
49,DEN,0.5285714285714286,1.7580137214760183,Quincy Cortez Miller,0.7642857142857143,1.243103423874691,0.5285714285714286,1.7580137214760183
50,ORL,5.14933333333333,4.9839040475871474,E'Twaun Donte Moore,4.720049440481105,3.4428433938430865,3.969026548672564,4.761536147717545
51,POR,15.939189189189195,7.048208849859265,LaMarcus Nurae Aldridge,15.077612886061715,4.9739509059226,14.863595505617985,7.020331668465579
52,PHO,,,Dionte Christmas,,,,
53,NOP,11.846153846153847,6.984335812771471,Tyreke Jamir Evans,10.332270002623016,5.079132173567204,12.621400778210118,7.399593083701116
54,CHA,3.6596153846153854,3.6816728856168623,Jeff Adrien,3.8943466183887323,2.557971490240814,3.018072289156627,3.5566040584396257
55,MIA,3.530434782608696,4.108115134205907,Roger Phillip Mason Jr.,3.008702444198917,3.260874722116016,4.82886597938144,5.361291365496735
56,MIL,5.846153846153848,4.62050036994253,Zaur Pachulia,5.36982014487142,3.271439334510836,4.851231527093597,4.632550921467704
57,MEM,6.97530864197531,5.74240305150855,Edward Adam Davis,5.828824351139464,3.9485039678155847,6.998113207547165,5.438072999643182
58,NOP,7.269736842105265,5.385189722916041,Al-Farouq Aminu,5.600192207604773,3.659993073714243,5.210762331838564,4.989457122622805
59,WAS,4.143137254901961,4.8956665472584415,Garrett Bartholomew Temple,1.9790363772652622,3.3616287190327983,3.07549019607843,4.624072483032166
60,UTA,3.2,3.2,Brandon Leray Rush,0.6659810526215791,2.7354919023715647,6.273195876288663,5.271818001800394
61,POR,9.432608695652174,7.384120869866225,Maurice Williams,8.989077278091488,5.115184590268507,11.028494623655915,7.09260897236816
62,HOU,2.8166666666666687,3.767278711336458,Ronnie Brewer,3.014081908963136,3.135185054040643,7.739336492891001,5.654551288180061
63,UTA,3.5222222222222217,4.4372680156466515,John Harding Lucas III,3.183212749668694,3.3037433664644587,4.071929824561402,4.948888033387424
64,OKC,2.5545454545454542,2.9748023523946387,Hasheem Thabeet,1.2966314573090363,2.129941003955006,2.239800995024876,3.0510267352977256
65,POR,7.491139240506328,6.047872099340327,Dorell Wright,5.990992889090236,4.507657700197341,8.329360465116276,6.761186565762081
66,BKN,13.637662337662336,6.523803347722122,Paul Anthony Pierce,10.325296939791992,4.779894191530483,14.137999999999982,7.023392690779072
67,CHI,1.1020833333333333,2.4087072590338203,Marquis Devante Teague,-0.07395833333333339,1.7032132367560764,1.1020833333333333,2.4087072590338203
68,BOS,7.331428571428572,6.703379592353672,Jordan Lee Crawford,8.869714428906326,4.808969886842145,7.4590909090909125,6.902826107071133
69,MIL,10.673972602739727,7.935942640183992,Ersan Ilyasova,7.5367316639499995,5.362888177268068,9.20656934306569,7.275553550862567
70,BOS,3.3931506849315065,4.677967266283224,Marshon Scitif Brooks,2.601060333760605,3.6866114877063527,5.279844961240313,5.988909386096746
71,TOR,5.237037037037037,5.305842213185465,Andrew Tyler Hansbrough,6.101829243469502,3.880001523887611,6.284552845528455,5.6884140204757925
72,HOU,3.2704545454545455,4.196945834632962,Donatas Motiejunas,2.620941558441558,2.9676888599416023,3.2704545454545455,4.196945834632962
73,NYK,11.721212121212119,6.2082670971007685,Tyson Cleotis Chandler,8.978179197130116,4.311550675752198,10.308753315649867,5.992369399388059
74,OKC,4.245714285714286,4.27914162668455,Reggie Jackson,5.494194368314534,2.9739072366524155,3.4191304347826095,4.135990405593403
75,CHI,8.0,6.1493406348894375,Jimmy Butler,7.694008910131728,4.278440348185839,6.012903225806449,5.956522146975443
76,LAL,7.1393939393939405,5.905310367946925,Christopher Zane Kaman,6.965859768369874,4.408439239582209,10.208441558441551,6.625628627844839
77,BOS,6.012820512820511,4.879427219810268,Courtney Lee,6.132807136352452,3.70111675723198,6.737260273972603,5.679555563423153
78,CHI,12.238666666666663,6.397955784641076,Luol Deng,13.473434921934542,4.5700525421554845,12.163613231552166,6.5301317003134205
79,HOU,10.646341463414636,6.76467141094354,Jeremy Shu-How Lin,10.717506880454168,5.002907893303279,9.265753424657534,7.43278961216128
80,PHO,7.4065789473684225,5.65858303646853,Eric Bledsoe,10.377291435215538,3.981610039607893,5.56954314720812,5.603514696031942
81,MIA,5.134666666666666,6.249959857648865,Michael Paul Beasley,7.8326566616786995,4.664071300781442,8.387853107344634,7.006699330201507
82,CHI,13.25151515151515,6.951896240643952,Joakim Simon Noah,9.712973451309738,4.777655058321945,10.158333333333337,6.576934462132942
83,SAS,2.905405405405405,4.00937724799345,Jeff Curtis Ayres,1.997791286350943,2.768013367071326,2.3479166666666655,3.8261702775824755
84,LAC,18.15714285714286,6.937055188902389,Christopher Emmanuel Paul,19.344740557596513,5.2266057310926675,19.76924939467311,7.948910636575448
85,MIA,3.648,3.715673469686663,Udonis Johneal Haslem,3.6798826349104936,3.0013895437328277,6.9680790960451935,5.091371146551382
86,PHI,2.510416666666667,3.9962607305315916,Darius Aaron Morris,3.3366299349863495,2.72905971442216,2.089552238805971,3.735834312234034
87,SAS,5.670666666666668,3.820288761628134,Boris Babacar Diaw,7.645024545814841,3.2261103262542306,8.15468409586056,6.023284056570014
88,LAL,,,Shawne Brian Williams,,,4.113609467455619,4.864044326322602
89,BOS,2.5297297297297296,4.13778664328314,Keith Ramon Bogans,1.4943164253564305,3.0813256515349314,3.8214470284237705,4.616757475295333
90,DET,,,Luigi Datome,,,,
91,DET,6.045454545454546,5.333063870603264,Chauncey Ray Billups,5.837159827841377,4.305589778241154,13.86220930232559,7.296520499392364
92,BKN,5.996250000000001,5.28229220485766,Reginald Jamaal Evans,3.031395792468281,3.404867729675623,4.294915254237285,4.453510913436164
93,DET,,,Tony Mitchell,,,,
94,MEM,1.367857142857143,3.099545308984687,Jon Leuer,1.9336149977339452,2.5399257412442613,2.8540540540540555,4.431526769702704
95,LAC,10.296296296296296,6.294136884600227,Darren Michael Collison,7.3289031813411585,4.57927266444561,9.790540540540546,6.674749087680496
96,UTA,,,Rudy Gobert,,,,
97,MIN,1.9584615384615378,2.4282245687359763,Ronny Turiaf,1.2825740984058445,2.16020631386329,5.011014492753621,4.73009426168524
98,DEN,2.231707317073171,2.7268707183027043,Timofey Pavlovich Mozgov,4.673542951502875,2.2642636849788635,3.0446153846153847,4.063364682671087
99,SAC,11.48846153846154,6.828578347542095,Greivis Josue Vasquez,7.616655702732594,4.708753032099943,7.262149532710278,6.50179824558084
100,UTA,,,Alfonso Clark Burke III,,,,
101,GSW,6.5200000000000005,5.232499837119399,Jermaine O'Neal,6.111328661345366,4.023189974974736,8.079929577464789,6.292258713160997
102,BKN,2.2886792452830185,3.7128364977979516,Mizra Teletovic,2.9852487135506,2.625371865029843,2.2886792452830185,3.7128364977979516
103,PHO,12.541558441558445,6.411178359776796,Goran Dragic,10.925958518397152,4.627716491731004,7.473275862068962,6.686670018431774
104,SAC,6.460526315789475,6.645300653516233,John Rashall Salmons,6.542771904302465,4.900854573094612,9.31811926605505,7.25669682131049
105,PHO,,,Olexiy Len,,,,
106,LAC,14.991250000000003,6.826789028342679,Blake Austin Griffin,16.625452349565645,4.906152907367801,16.41052631578948,7.055561056943298
107,MIN,,,Shabazz Naige Muhammad,,,,
108,MIL,8.435365853658535,5.015886273636349,Lukas Robin Ridnour,5.239903479473102,3.802366868515483,8.146080760095009,5.830248348351385
109,NOP,0.992857142857143,2.7906641006127875,Joshua Malik Childress,1.6809752275968608,2.5394647833639055,6.646629213483144,6.1245146459972
110,NOP,13.289743589743585,7.337252852494131,Jrue Randall Holiday,10.839636173706829,5.154157182803376,10.35637583892618,7.241841715283127
111,LAL,0.4625,1.8060229095999858,Robert Gregory Sacre,0.8312500000000002,1.277051046356409,0.4625,1.8060229095999858
112,NYK,8.954666666666668,5.538310051109654,Metta World Peace,5.848779470983727,4.238397095557559,9.284433962264146,6.5845404389986735
113,ATL,4.173770491803279,4.649093041794325,John Logan Jenkins III,2.9646630236794174,3.2874052162199603,4.173770491803279,4.649093041794325
114,NYK,4.075641025641027,3.8327263476215965,Pablo Prigioni,3.680128205128206,2.7101467908355796,4.075641025641027,3.8327263476215965
115,PHI,8.864634146341464,6.538970828830592,Spencer Mason Hawes,10.029442409337024,4.3324380374348666,6.900238095238093,5.784204677640164
116,DAL,5.405128205128207,5.486017130662502,Wayne Robert Ellington Jr.,2.9312934266791917,3.668643008170337,4.250936329588015,4.934229319100822
117,UTA,2.2378378378378376,3.460225844164273,Jeremy Evans,6.118876391140484,2.5359357776522238,2.9304347826086956,3.7273647040571487
118,DEN,8.979069767441858,7.842417702069761,Wilson Jamall Chandler,8.774205754563395,5.181131966233306,9.227540983606556,6.90182885141482
119,MIA,3.31,4.156188157434646,Norris Gene Cole II,4.3413023118108,3.048683902225056,3.2662068965517257,4.48561256631966
120,MIL,5.663235294117646,5.599656092690103,Gary Neal,5.8795862645782435,3.8437548473923795,5.9568627450980385,5.285700461936709
121,MIL,8.090666666666667,6.969403098942946,Brandon Emmanuel Knight,6.538076057804065,4.9484978736875895,7.840425531914895,7.027423271235836
122,NOP,12.170312500000001,5.810031187725566,Anthony Marshon Davis,16.11372767857143,4.1083124517460785,12.170312500000001,5.810031187725566
123,TOR,9.665432098765434,6.398363226152801,Amir Jalla Johnson,6.8163020260031315,4.276192820517699,6.627659574468085,5.748587324250715
124,MIA,5.019047619047619,3.5506698291769774,Christopher Claus Andersen,6.39329202887294,2.845626060472576,6.496678966789672,4.757905447514816
125,NYK,6.781818181818183,5.284021341998887,Beno Udrih,5.12201778840077,4.139328277517515,8.775059382422787,6.6595863651332365
126,HOU,3.111627906976743,4.190809951261605,Omri Casspi,6.443879859231214,3.2177347820079034,5.483593749999996,5.022368361635867
127,LAL,,,Elias Harris,,,,
128,MIN,10.371929824561404,6.76388122738959,Ricard Rubio,10.489069662093426,4.564850750556081,10.406122448979595,6.186090657083784
129,BKN,14.810810810810807,6.404571162460315,Brook Robert Lopez,14.805647719569164,4.774100771813382,13.631692307692322,7.161930029781031
130,PHO,5.7569620253164535,5.192221142340047,Anthony Leon Tucker,6.203481012658227,3.6714547791688097,5.7569620253164535,5.192221142340047
131,POR,4.198550724637681,3.834000928141806,Meyers Leonard,3.599275362318841,2.7110480553645884,4.198550724637681,3.834000928141806
132,BKN,5.896969696969694,4.051635273938305,Shaun Livingston,6.158240671026982,3.094327954222695,5.260000000000004,4.793366164155779
133,MEM,7.803703703703704,4.610493785837427,Konstantine Demetrios Koufos,5.109620976264706,3.3532308685402628,4.678707224334602,4.88584545203822
134,ORL,10.185937500000003,6.53368357024533,Arron Agustin Afflalo,11.641766947608415,4.598814056412753,6.836619718309859,6.474135744956099
135,MEM,,,Jamaal Franklin,,,,
136,NYK,6.1722222222222225,5.848818072013025,Kenyon Lee Martin,6.887980137911716,4.100415554695379,8.398679867986797,5.75016701492189
137,HOU,5.205263157894737,5.534244938201694,Terrence Alexander Jones,7.085964912280702,3.9133021245497437,5.205263157894737,5.534244938201694
138,LAC,10.592105263157892,6.032494534163219,Aaron Jamal Crawford,10.889413953326647,4.625111115588579,11.292660550458717,7.204155355720839
139,UTA,10.298611111111112,5.691208938538347,Gordon Daniel Hayward,9.945418290094898,4.38376783210321,7.840476190476188,6.874149627886782
140,TOR,3.6413793103448278,3.8445229506653527,Quincy Jyrome Acy,3.53735632183908,2.7184882488427853,3.6413793103448278,3.8445229506653527
141,UTA,4.031818181818181,4.058181376941433,Jamaal Tinsley,2.3990590211066163,3.2367163638988097,4.795000000000002,5.3657688172339295
142,NOP,5.0487179487179485,5.637710564371548,Brian Roberts,4.249358974358975,3.98646337043416,5.0487179487179485,5.637710564371548
143,MIN,7.864634146341462,5.678250588359049,Corey Wayne Brewer,7.8211672918478925,3.9912656952485306,6.273575129533677,5.6113482504083425
144,SAS,16.651515151515152,6.950937203524873,William Anthony Parker,14.169758692109738,5.090332775892514,14.558852867830423,7.4752611231081
145,ATL,3.541463414634148,5.597472234803244,Cartier Alexander Martin,3.52699289405043,3.5443694318574974,3.155279503105587,4.579401634691579
146,DET,,,Peyton Siva,,,,
147,PHI,12.693421052631585,6.149739736177025,Thaddeus Charles Young,10.903521675826019,4.422598579548993,9.959725400457666,6.364800795739518
148,TOR,,,Dwight Buycks,,,,
149,BOS,6.921739130434783,5.154816786837347,Gerald Jermaine Wallace,6.793973410507546,4.3281821565999055,12.554791154791156,7.968730065889895
150,POR,2.727083333333333,3.376989511343235,Earl Joseph Watson,1.570684713445988,2.835088052487934,5.798511166253104,5.218163331346084
151,CLE,15.752,8.011747374948863,Anderson Franca Varejao,9.106712590381193,4.7232572863815525,9.196853146853153,5.847510727284464
152,NYK,18.4955223880597,8.431965349340794,Carmelo Kyam Anthony,17.54716097664239,5.874686949196642,17.12725060827251,8.189464894804159
153,MIN,,,Gorgui Sy Dieng,,,,
154,CLE,6.843902439024389,5.075793763732454,Alonzo Edward Gee,4.432858033208744,3.6067825331387438,6.429716981132071,5.126099874163623
155,SAC,8.004225352112678,5.638735164828686,Patrick Davell Patterson,5.651712905602735,3.85019325619884,6.468449197860959,5.269944976459029
156,POR,2.4150684931506854,4.761163413505486,William Denard Barton,1.4992009132420094,3.3666509360270194,2.4150684931506854,4.761163413505486
157,DEN,8.923170731707316,4.972124706079073,Andre Lloyd Miller,8.01428323341037,3.943952716290135,11.553263157894744,6.476701961582681
158,GSW,6.871875000000001,4.680760780511539,Andrew Michael Bogut,9.030941283013112,3.770224208696285,11.502739726027395,6.361818310823463
159,PHI,2.2384615384615385,3.063064946080204,Daniel Joseph Orton,2.6186107223089623,2.3725430358676336,2.496551724137931,3.75109021013438
160,SAS,9.634999999999996,5.791799518859977,Emanuel David Ginobili,9.974756430927284,4.574344096365336,13.062397820163481,7.457739444979628
161,OKC,,,Andre Lee Roberson,,,,
162,WAS,9.752459016393443,5.972494510215128,Nene Hilario,12.003024325111502,4.356909574445232,11.857714285714296,6.3698876804245534
163,BKN,6.129230769230771,6.752201306626388,Alan Jeffery Anderson,5.786064345493826,4.641903396367487,5.874390243902441,6.391892940272451
164,HOU,4.086206896551724,4.801452663656255,Francisco Alberto Garcia,5.55701984617345,3.7894377823596606,6.621556886227546,6.170706534343655
165,CLE,6.040677966101693,5.5922803524467515,Earl Rashad Clark,3.3065999559747983,3.546902284209921,3.13502538071066,4.5877282373813815
166,LAC,6.967105263157895,5.96488382023654,Antawn Cortez Jamison,6.8794988910428865,4.6841118084421325,12.63782505910165,7.565523830190982
167,GSW,15.026582278481012,6.252730216043441,David Lee,12.9567370282812,4.5311725744239775,14.265486725663711,6.575541566060693
168,MIL,,,Giannis Antetokounmpo,,,,
169,MIL,,,Nate Wolters,,,,
170,MEM,6.055000000000001,5.527451944612454,Jerryd Andrew Bayless,4.334988205051711,4.154361812872189,5.538834951456313,6.297981898111507
171,ORL,5.568055555555557,4.629759604656981,Jason Dior Maxiell,4.565386885939035,3.3568076316992097,5.347209302325581,4.874149097156221
172,LAC,8.611392405063294,6.242260774767061,Jared Anthony Dudley,5.964690852660741,4.399743074960087,7.351447661469929,6.202284506017586
173,DEN,11.513749999999998,6.1556223030250985,James Edward Hickson,7.804655107881232,4.559098270299056,7.706162464985993,6.785357947242323
174,IND,2.8235294117647074,3.841343118626258,Orlando Vincent Johnson,2.7581932773109252,2.7162397680449075,2.8235294117647074,3.841343118626258
175,MEM,4.157627118644068,5.237938635483914,Michael Lloyd Miller,5.736372598078767,4.05551106771973,7.816369047619048,6.408114268866578
176,LAC,4.025,4.035287061246903,Willie J. Green,2.402313917652424,3.1872515598985167,5.358372093023262,5.196833754397873
177,IND,,,Rasual Butler,,,5.263513513513514,5.721606142020961
178,SAC,3.4959459459459468,3.369033833319447,Charles Edward Hayes Jr.,2.3335640662840724,2.7061424574482924,4.642857142857139,4.5431324728900195
179,MIN,13.314516129032258,6.860049063451782,Nikola Pekovic,10.907893680610222,5.038469820574291,9.049999999999997,7.424298024017171
180,UTA,1.594736842105263,2.8505721834139166,Diante Garrett,2.875146198830409,2.0156589211537232,1.594736842105263,2.8505721834139166
181,MEM,4.562711864406779,4.413918598202073,Quincy Coe Pondexter,2.7482615938289507,2.970225306109606,3.0502645502645516,4.015375532967483
182,DET,13.426315789473682,7.235300314231545,Joshua Smith,11.81860440258476,5.089244975175128,13.847555555555555,7.159851381311564
183,CLE,10.268354430379748,7.03174617389777,Jarrett Matthew Jack,7.621169832203365,4.916488745725131,8.968432671081688,6.876773877065001
184,ORL,6.596052631578947,5.8715514131471185,Maurice Jose Harkless,6.376597744360903,4.151813820321784,6.596052631578947,5.8715514131471185
185,DEN,2.78974358974359,4.873517913923237,Anthony Erwin Randolph Jr.,4.438686382964467,3.8664466629276393,5.863157894736844,6.351402782096892
186,MIA,5.244444444444444,4.647905409037281,Shane Courtney Battier,5.197912944246217,3.4170722445954076,6.760798122065728,5.040925312033378
187,NYK,5.082222222222222,5.122164858680963,Iman Asante Shumpert,5.889656373532095,3.752028168328842,5.850961538461539,5.511543745635987
188,NOP,5.670588235294119,5.085785424049015,Jason Victor Smith,5.8566646315370745,3.4108842257523935,3.987666666666667,4.598392605634663
189,MEM,,,Nick Calathes,,,,
190,GSW,11.456249999999999,6.423625217702229,Andre Tyler Iguodala,13.529492307632031,4.564951664080667,13.828571428571436,6.488496764804309
191,MIL,10.730487804878045,7.669033217671814,Ovinton J'Anthony Mayo,8.946388311086391,5.107627131786961,9.84960835509138,6.847182615374392
192,CHI,,,Tony Snell,,,,
193,CHA,5.689552238805969,5.25544875253814,Joshua Scott McRoberts,6.18617289336064,3.6265091506224074,4.804044117647055,5.010623108878786
194,DEN,7.715189873417724,5.226129303374885,JaVale Lindy McGee,5.53687228878696,3.8920340350871006,7.544067796610174,5.8318947077608705
195,BKN,15.010256410256412,6.878722111189818,Deron Michael Williams,11.074226462469762,5.064255916158865,16.458254716981138,7.483291310698763
196,ORL,10.910714285714283,6.034888996831809,Jameer Nelson,8.703287538283618,4.356238373772716,10.070958904109593,6.2946187420605675
197,CHA,5.297499999999999,4.264797035029921,Bismack Biyombo,5.068102524153951,3.107963867870785,5.064335664335663,4.5386206831493725
198,MIA,13.472972972972972,6.605859342123339,Christopher Wesson Bosh,12.568117099187821,5.020935151838596,16.091943127962107,7.7264444970171064
199,TOR,1.625,2.2498611068241523,Julyan Ray Stone,1.69433259116913,1.7949361620016422,2.0846153846153848,2.977052273085978
200,ORL,3.5614035087719293,4.6343778092950005,Kyle Brandon O'Quinn,4.141812865497076,3.2769999755329517,3.5614035087719293,4.6343778092950005
201,MIL,6.333333333333333,5.48248181370507,James Caron Butler,9.042507415382477,4.4052481316142575,10.859078590785918,7.400214617615996
202,HOU,5.6487804878048795,4.504692510077795,Patrick Beverley,6.727961672473869,3.1852986210362584,5.6487804878048795,4.504692510077795
203,GSW,6.109876543209876,4.732801350863327,Harrison Bryce Jordan Barnes,7.520322886989554,3.346595929204311,6.109876543209876,4.732801350863327
204,WAS,8.397368421052633,5.779841868266005,Martell Webster,9.238852051863438,4.092550855941699,6.707645259938838,5.795672456742311
205,BOS,4.873846153846153,4.86074628404629,Kris Nathan Humphries,4.7224518949784535,3.832835147957753,6.9723577235772325,6.2322654728055635
